"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_docnaet_protocol_user","docnaet.protocol","model_docnaet_protocol","base.group_user",1,1,1,1
"access_docnaet_protocol_template_user","docnaet.protocol.template","model_docnaet_protocol_template","base.group_user",1,1,1,1
"access_docnaet_protocol_template_program_user","docnaet.protocol.template.program","model_docnaet_protocol_template_program","base.group_user",1,1,1,1
"access_docnaet_type_user","docnaet.type","model_docnaet_type","base.group_user",1,1,1,1
"access_docnaet_language_user","docnaet.language","model_docnaet_language","base.group_user",1,1,1,1
"access_docnaet_document_user","docnaet.document","model_docnaet_document","base.group_user",1,1,1,1
"access_res_partner_docnaet_user","res.partner.docnaet","model_res_partner_docnaet","base.group_user",1,1,1,1
"access_docnaet_product_user","docnaet.product","model_docnaet_product","base.group_user",1,1,1,1
"access_product_product_docnaet_user","access_product_product_docnaet","model_product_product_docnaet","base.group_user",1,1,1,1


